state,district,latitude,longitude,water_bodies_count,coastal_exposure,pre_monsoon_water_table_m_bgl,post_monsoon_water_table_m_bgl,seasonal_rise_m,monsoon_rainfall_mm,river_proximity_km,urban_drainage_stress,wetland_buffer_index,rainfall_scenario,flood_risk_score,predicted_flood_risk_score
Odisha,Khordha,20.21805,85.65494,88132,0,4.47,2.64,1.82,209.7,0.1,0.84,0.631,heavy_rain,44.25,37.25
Odisha,Khordha,20.26026,85.63964,93797,0,5.85,3.68,2.17,149.0,7.26,0.98,0.418,heavy_rain,39.3,39.23
Odisha,Khordha,20.05881,85.54974,90194,0,6.39,4.18,2.21,138.5,1.81,0.415,0.591,heavy_rain,36.64,36.74
Odisha,Khordha,20.14397,85.60991,91053,0,5.61,4.15,1.46,159.7,9.57,0.771,0.249,heavy_rain,33.49,35.84
Odisha,Khordha,20.18359,85.56466,82735,0,5.35,2.85,2.5,149.8,5.04,0.928,0.303,heavy_rain,40.69,37.99
Odisha,Khordha,20.11743,85.71062,78145,0,2.54,0.47,2.07,120.0,12.96,0.459,0.33,heavy_rain,32.34,33.12
Odisha,Khordha,20.18157,85.60522,91919,0,3.15,0.96,2.2,155.5,1.27,0.567,0.183,heavy_rain,38.38,37.82
Odisha,Khordha,20.48887,85.77891,91093,0,7.56,5.28,2.28,151.8,10.57,0.672,0.588,heavy_rain,37.97,37.19
Odisha,Khordha,20.14649,85.74486,91493,0,8.42,5.77,2.65,141.6,9.38,0.749,0.46,heavy_rain,39.63,39.34
Odisha,Khordha,20.15479,85.70576,89507,0,8.09,6.91,1.18,166.4,5.43,0.458,0.131,heavy_rain,35.56,32.72
Odisha,Khordha,20.11141,85.72824,85490,0,6.87,5.13,1.74,170.9,10.2,0.662,0.536,heavy_rain,35.9,32.47
Odisha,Khordha,20.24226,85.65146,101063,0,6.53,3.36,3.17,120.8,3.81,0.477,0.545,heavy_rain,43.76,41.61
Odisha,Khordha,20.22082,85.65393,98645,0,5.5,3.82,1.69,122.9,0.1,0.964,0.548,heavy_rain,45.99,39.45
Odisha,Khordha,20.18155,85.7639,91539,0,6.77,3.41,3.35,120.0,4.84,0.728,0.686,heavy_rain,44.3,40.34
Odisha,Khordha,20.52872,85.66147,100883,0,3.79,2.61,1.18,159.1,7.95,0.468,0.816,heavy_rain,34.39,34.96
Odisha,Khordha,20.15785,85.55535,109412,0,3.95,1.25,2.69,172.0,9.18,0.98,0.526,heavy_rain,44.06,41.67
Odisha,Khordha,20.20677,85.62493,96729,0,6.01,3.96,2.04,178.9,5.33,0.76,0.192,heavy_rain,39.93,39.95
Odisha,Khordha,20.13878,85.55227,84939,0,6.06,4.63,1.44,123.9,3.25,0.606,0.373,heavy_rain,35.31,31.33
Odisha,Khordha,20.1369,85.52171,91704,0,5.53,3.84,1.69,120.0,1.75,0.98,0.763,heavy_rain,38.25,37.34
Odisha,Khordha,20.31287,85.54672,83988,0,5.67,2.6,3.07,154.1,5.57,0.98,0.565,heavy_rain,40.86,40.34
Odisha,Khordha,20.37624,85.5667,96230,0,8.81,6.63,2.19,148.2,5.86,0.867,0.37,heavy_rain,43.27,41.0
Odisha,Khordha,20.20698,85.73142,83688,0,4.37,1.58,2.79,185.5,8.23,0.74,0.312,heavy_rain,39.69,39.52
Odisha,Koraput,18.93068,82.93845,101829,0,4.67,3.31,1.37,150.0,1.95,0.749,0.431,heavy_rain,38.6,38.26
Odisha,Koraput,18.96378,82.55755,78507,0,3.74,1.72,2.03,183.0,0.1,0.422,0.724,heavy_rain,37.06,35.37
Odisha,Koraput,18.77205,82.77186,76174,0,5.86,4.37,1.49,154.8,5.73,0.829,0.53,heavy_rain,28.97,32.75
Odisha,Koraput,18.91479,82.5306,90637,0,6.71,4.55,2.15,153.3,10.95,0.495,0.469,heavy_rain,39.56,35.94
Odisha,Koraput,18.81257,82.63596,89218,0,8.0,4.94,3.06,154.5,5.3,0.886,0.112,heavy_rain,43.48,41.81
Odisha,Koraput,18.87912,82.51698,81708,0,2.29,1.14,1.15,175.6,11.97,0.409,0.522,heavy_rain,27.45,30.24
Odisha,Koraput,18.80752,82.75792,107555,0,5.33,2.67,2.66,186.3,12.47,0.6,0.479,heavy_rain,44.77,41.37
Odisha,Koraput,18.65098,82.83693,95886,0,8.73,7.0,1.73,136.8,3.23,0.935,0.199,heavy_rain,42.35,38.48
Odisha,Koraput,18.79519,82.56808,79301,0,8.62,7.48,1.14,182.6,5.88,0.476,0.247,heavy_rain,33.0,29.22
Odisha,Koraput,18.46943,82.79626,87188,0,6.29,3.88,2.41,180.1,14.44,0.731,0.616,heavy_rain,41.27,36.58
Odisha,Koraput,18.81509,82.4619,85129,0,3.29,1.65,1.64,120.0,14.11,0.612,0.323,heavy_rain,30.72,32.44
Odisha,Koraput,18.87173,82.49865,86662,0,7.59,5.92,1.67,136.7,4.4,0.948,0.767,heavy_rain,36.41,34.95
Odisha,Koraput,19.00036,82.65694,86552,0,4.65,1.68,2.97,174.0,0.1,0.756,0.595,heavy_rain,50.31,41.48
Odisha,Koraput,18.72279,82.49644,86533,0,3.98,2.37,1.61,159.1,5.8,0.528,0.12,heavy_rain,34.72,32.88
Odisha,Koraput,18.79884,82.56482,106113,0,7.84,5.78,2.06,146.9,14.87,0.912,0.253,heavy_rain,44.23,41.36
Odisha,Koraput,18.95805,82.8676,78144,0,5.68,4.46,1.22,139.7,6.89,0.664,0.149,heavy_rain,31.1,29.07
Odisha,Koraput,18.67502,82.65962,64720,0,4.92,2.12,2.8,153.7,13.07,0.98,0.835,heavy_rain,33.63,38.19
Odisha,Koraput,18.81741,82.71026,94483,0,4.36,1.07,3.29,120.0,0.1,0.907,0.359,heavy_rain,49.31,42.78
Odisha,Koraput,18.76445,82.58306,91684,0,5.39,2.37,3.02,120.0,11.16,0.98,0.122,heavy_rain,45.95,41.46
Odisha,Koraput,18.84306,82.68553,89288,0,5.93,3.79,2.14,168.7,1.91,0.688,0.755,heavy_rain,34.2,37.06
Odisha,Koraput,18.89847,82.89081,84477,0,2.77,1.51,1.27,155.1,9.2,0.677,0.678,heavy_rain,34.01,31.78
Odisha,Koraput,18.90727,82.70179,86608,0,8.51,7.5,1.02,120.0,7.89,0.98,0.656,heavy_rain,32.5,32.88
Odisha,Malkangiri,18.26149,81.78532,90084,0,6.69,5.45,1.24,181.7,15.0,0.606,0.553,heavy_rain,32.94,32.91
Odisha,Malkangiri,18.25952,81.81532,98666,0,7.53,4.98,2.55,183.5,6.77,0.651,0.296,heavy_rain,46.74,41.56
Odisha,Malkangiri,18.26274,81.69065,86692,0,6.18,4.34,1.84,161.8,2.05,0.98,0.312,heavy_rain,41.65,36.98
Odisha,Malkangiri,18.2322,82.01434,98644,0,6.63,4.76,1.86,170.1,14.08,0.938,0.736,heavy_rain,39.4,37.75
Odisha,Malkangiri,18.25899,82.04149,72509,0,6.25,4.98,1.28,166.4,13.47,0.858,0.52,heavy_rain,32.05,31.21
Odisha,Malkangiri,18.31759,82.03541,95252,0,2.31,0.2,2.11,187.9,4.25,0.98,0.255,heavy_rain,40.54,40.33
Odisha,Malkangiri,18.29943,82.02486,89083,0,6.04,3.54,2.5,171.3,8.85,0.98,0.398,heavy_rain,41.81,39.25
Odisha,Malkangiri,18.22086,81.84119,98507,0,4.22,3.17,1.06,162.9,4.74,0.482,0.489,heavy_rain,32.59,33.17
Odisha,Malkangiri,18.4274,81.89993,79812,0,7.08,5.86,1.22,120.0,15.0,0.729,0.218,heavy_rain,31.67,31.31
Odisha,Malkangiri,18.50319,81.74682,98362,0,4.59,3.57,1.01,172.8,7.51,0.904,0.274,heavy_rain,37.76,35.38
Odisha,Malkangiri,18.28996,81.96856,94739,0,5.09,3.94,1.15,158.9,12.3,0.686,0.504,heavy_rain,35.24,33.58
Odisha,Malkangiri,18.30016,81.79591,98481,0,4.16,2.19,1.98,127.9,4.47,0.98,0.538,heavy_rain,40.21,38.77
Odisha,Malkangiri,18.63873,81.89514,97013,0,8.32,4.93,3.38,120.0,10.56,0.485,0.833,heavy_rain,43.72,40.65
Odisha,Malkangiri,18.22821,81.79674,89542,0,3.78,1.02,2.77,207.6,4.31,0.617,0.165,heavy_rain,41.53,40.07
Odisha,Malkangiri,18.27878,81.94518,85695,0,5.32,3.91,1.4,151.6,4.23,0.704,0.126,heavy_rain,31.76,32.14
Odisha,Malkangiri,18.44693,82.12097,84863,0,6.14,2.85,3.29,175.2,12.69,0.449,0.583,heavy_rain,40.18,38.24
Odisha,Malkangiri,18.26954,81.91521,95309,0,8.64,5.85,2.78,132.9,9.31,0.98,0.668,heavy_rain,42.74,41.03
Odisha,Malkangiri,18.37018,82.06525,83280,0,3.34,2.33,1.01,155.5,8.49,0.436,0.166,heavy_rain,29.59,29.01
Odisha,Malkangiri,18.27213,81.80441,84106,0,5.66,4.51,1.16,171.4,13.13,0.572,0.112,heavy_rain,32.12,31.1
Odisha,Malkangiri,18.28078,81.89882,96274,0,2.68,0.2,2.48,172.8,11.61,0.662,0.616,heavy_rain,40.95,40.73
Odisha,Malkangiri,18.21096,81.89861,89644,0,7.28,5.93,1.35,161.2,4.73,0.75,0.512,heavy_rain,35.2,33.95
Odisha,Malkangiri,18.33383,81.95285,91452,0,3.31,0.2,3.11,162.5,6.98,0.669,0.778,heavy_rain,42.38,39.48
Odisha,Mayurbhanj,21.97162,86.91862,85475,0,7.46,4.73,2.73,136.3,3.73,0.823,0.849,heavy_rain,42.99,39.9
Odisha,Mayurbhanj,21.78366,86.77527,83828,0,3.57,0.43,3.14,190.0,4.95,0.98,0.311,heavy_rain,47.63,40.38
Odisha,Mayurbhanj,22.09691,86.7321,89416,0,7.2,4.87,2.33,168.5,6.25,0.741,0.829,heavy_rain,37.67,37.88
Odisha,Mayurbhanj,21.93112,86.7561,98991,0,3.65,0.36,3.29,139.3,14.58,0.862,0.11,heavy_rain,45.5,42.51
Odisha,Mayurbhanj,21.89789,86.68395,106612,0,8.42,5.51,2.92,130.1,8.35,0.551,0.282,heavy_rain,47.06,42.2
Odisha,Mayurbhanj,21.99226,86.65521,98441,0,7.43,5.21,2.22,163.3,7.63,0.691,0.556,heavy_rain,39.43,41.08
Odisha,Mayurbhanj,21.87912,86.68048,92409,0,6.5,4.54,1.96,144.1,0.1,0.73,0.398,heavy_rain,45.9,38.35
Odisha,Mayurbhanj,22.00941,86.65571,91209,0,5.1,2.22,2.88,161.0,4.75,0.98,0.342,heavy_rain,43.77,41.15
Odisha,Mayurbhanj,21.88705,86.65948,78576,0,4.66,2.88,1.78,153.3,9.33,0.481,0.834,heavy_rain,33.24,31.96
Odisha,Mayurbhanj,21.67819,86.68838,90678,0,1.78,0.33,1.45,120.3,9.36,0.585,0.668,heavy_rain,32.38,33.49
Odisha,Mayurbhanj,21.95467,86.99617,96768,0,4.19,2.58,1.61,140.1,10.5,0.654,0.432,heavy_rain,36.51,36.91
Odisha,Mayurbhanj,21.87544,86.48929,89057,0,3.22,1.04,2.18,162.5,13.38,0.534,0.217,heavy_rain,40.05,35.83
Odisha,Mayurbhanj,21.83193,86.77901,94056,0,5.11,3.48,1.63,155.5,7.85,0.874,0.471,heavy_rain,37.0,36.74
Odisha,Mayurbhanj,21.87789,86.67821,98739,0,4.08,0.95,3.12,177.1,9.22,0.98,0.82,heavy_rain,46.96,41.68
Odisha,Mayurbhanj,22.05148,86.81039,76589,0,6.85,5.9,0.94,166.7,2.78,0.486,0.161,heavy_rain,25.98,26.87
Odisha,Mayurbhanj,22.01945,86.65952,90567,0,2.49,0.2,2.29,161.7,2.56,0.447,0.213,heavy_rain,38.77,37.08
Odisha,Mayurbhanj,21.96691,86.42301,87544,0,5.61,2.3,3.31,168.6,0.1,0.98,0.54,heavy_rain,52.96,41.61
Odisha,Mayurbhanj,21.7611,86.59027,90063,0,8.83,7.08,1.75,140.8,14.85,0.98,0.183,heavy_rain,39.87,37.86
Odisha,Mayurbhanj,21.87579,86.78254,89568,0,8.17,5.31,2.86,142.7,9.87,0.798,0.436,heavy_rain,43.49,40.23
Odisha,Mayurbhanj,22.11247,86.78741,90671,0,8.49,7.43,1.06,120.0,4.82,0.44,0.546,heavy_rain,34.11,30.78
Odisha,Mayurbhanj,21.88558,86.75188,89353,0,4.93,2.93,2.0,120.0,1.5,0.777,0.568,heavy_rain,40.13,36.69
Odisha,Mayurbhanj,21.88579,86.78155,92495,0,4.76,3.83,0.92,142.0,14.25,0.98,0.733,heavy_rain,33.15,33.11
Odisha,Nabarangpur,19.20227,82.46912,89338,0,4.93,1.82,3.11,120.0,8.45,0.649,0.21,heavy_rain,40.96,39.99
Odisha,Nabarangpur,19.15007,82.56486,92593,0,6.9,4.86,2.04,137.6,1.87,0.51,0.422,heavy_rain,34.47,37.31
Odisha,Nabarangpur,19.21618,82.5146,93545,0,5.16,3.44,1.72,127.4,2.65,0.743,0.423,heavy_rain,38.69,37.45
Odisha,Nabarangpur,19.30565,82.49554,67409,0,3.84,1.06,2.78,165.7,8.27,0.971,0.417,heavy_rain,37.02,38.53
Odisha,Nabarangpur,19.34887,82.64122,79699,0,6.9,4.02,2.88,198.0,6.61,0.721,0.531,heavy_rain,36.1,39.31
Odisha,Nabarangpur,19.33451,82.37021,93463,0,1.94,0.2,1.74,175.7,7.94,0.445,0.374,heavy_rain,36.23,34.98
Odisha,Nabarangpur,19.40563,82.65477,97173,0,1.52,0.2,1.32,181.2,13.77,0.49,0.506,heavy_rain,36.24,35.1
Odisha,Nabarangpur,19.32205,82.38626,98734,0,8.89,7.24,1.65,120.0,0.1,0.483,0.402,heavy_rain,43.22,38.87
Odisha,Nabarangpur,19.22731,82.64422,85240,0,4.34,1.98,2.37,126.1,2.64,0.477,0.829,heavy_rain,36.85,36.59
Odisha,Nabarangpur,19.39863,82.52301,95436,0,2.48,1.42,1.06,134.7,14.72,0.764,0.487,heavy_rain,32.98,32.85
Odisha,Nabarangpur,19.22593,82.37468,65907,0,7.67,6.68,0.99,120.0,7.62,0.962,0.577,heavy_rain,27.71,27.67
Odisha,Nabarangpur,19.23813,82.60746,108419,0,8.0,6.34,1.66,148.0,11.44,0.586,0.234,heavy_rain,39.91,40.15
Odisha,Nabarangpur,18.94192,82.46655,87392,0,2.93,0.2,2.73,137.0,7.94,0.833,0.366,heavy_rain,42.06,39.45
Odisha,Nabarangpur,19.32318,82.21531,81825,0,1.74,0.76,0.98,172.3,13.29,0.98,0.362,heavy_rain,33.22,32.6
Odisha,Nabarangpur,19.19441,82.44643,83875,0,8.52,5.89,2.63,129.4,2.29,0.748,0.098,heavy_rain,40.61,40.03
Odisha,Nabarangpur,19.33299,82.45436,86359,0,4.69,3.36,1.32,164.6,0.1,0.937,0.588,heavy_rain,40.72,34.74
Odisha,Nabarangpur,19.23753,82.52391,87993,0,1.66,0.2,1.46,146.6,11.2,0.577,0.247,heavy_rain,34.24,33.05
Odisha,Nabarangpur,19.13578,82.61828,86384,0,7.68,4.26,3.42,167.3,1.37,0.825,0.383,heavy_rain,46.07,41.69
Odisha,Nabarangpur,19.16937,82.65003,90494,0,3.56,0.28,3.27,205.8,0.1,0.696,0.187,heavy_rain,51.02,41.47
Odisha,Nabarangpur,19.5218,82.77507,93674,0,2.04,0.73,1.31,172.4,13.97,0.887,0.102,heavy_rain,38.18,36.33
Odisha,Nabarangpur,19.27225,82.73244,81724,0,3.85,2.01,1.83,151.5,8.63,0.98,0.663,heavy_rain,34.07,35.54
Odisha,Nabarangpur,19.14313,82.602,84777,0,6.77,3.94,2.83,180.4,7.27,0.828,0.326,heavy_rain,41.42,39.87
Odisha,Nayagarh,20.27364,85.19618,90489,0,2.9,1.6,1.3,121.1,11.07,0.762,0.515,heavy_rain,34.55,34.0
Odisha,Nayagarh,20.16271,84.90894,84029,0,6.62,4.25,2.37,185.1,12.27,0.439,0.117,heavy_rain,39.18,35.12
Odisha,Nayagarh,20.11587,85.04494,89578,0,2.85,0.38,2.48,125.2,6.13,0.98,0.694,heavy_rain,38.49,38.71
Odisha,Nayagarh,20.35567,85.17645,85845,0,6.02,3.26,2.77,153.1,10.51,0.417,0.284,heavy_rain,37.63,38.3
Odisha,Nayagarh,20.08634,85.02081,75842,0,7.54,5.63,1.92,163.8,14.26,0.98,0.215,heavy_rain,36.33,35.15
Odisha,Nayagarh,20.03404,85.12942,103309,0,2.16,0.29,1.87,174.3,11.04,0.85,0.204,heavy_rain,41.74,39.94
Odisha,Nayagarh,20.00496,85.0641,87719,0,3.47,0.55,2.92,145.4,0.54,0.568,0.267,heavy_rain,45.59,41.06
Odisha,Nayagarh,19.94997,85.03869,82758,0,5.27,3.49,1.78,136.5,2.18,0.461,0.742,heavy_rain,31.21,31.99
Odisha,Nayagarh,20.32116,85.04836,88190,0,4.76,2.88,1.88,181.1,2.97,0.529,0.31,heavy_rain,34.62,36.1
Odisha,Nayagarh,20.02196,85.11099,96587,0,8.07,6.15,1.93,160.7,14.13,0.71,0.091,heavy_rain,40.71,38.26
Odisha,Nayagarh,20.06218,85.0147,88906,0,8.37,6.86,1.52,159.0,2.05,0.462,0.198,heavy_rain,34.75,36.27
Odisha,Nayagarh,20.05851,85.13847,103114,0,7.33,5.38,1.95,176.9,5.2,0.6,0.429,heavy_rain,45.48,39.72
Odisha,Nayagarh,20.21513,85.26955,87046,0,5.99,2.72,3.27,120.0,0.31,0.783,0.177,heavy_rain,48.79,42.3
Odisha,Nayagarh,20.05519,85.1121,96081,0,4.23,2.62,1.61,124.9,14.32,0.829,0.729,heavy_rain,35.59,36.27
Odisha,Nayagarh,20.16982,84.94994,84426,0,3.89,1.16,2.73,169.4,13.88,0.532,0.663,heavy_rain,36.89,37.63
Odisha,Nayagarh,20.15607,84.99366,82018,0,3.94,0.57,3.37,128.4,14.72,0.98,0.693,heavy_rain,42.9,39.38
Odisha,Nayagarh,20.24345,85.05985,98249,0,2.32,0.38,1.94,134.1,4.99,0.818,0.618,heavy_rain,38.07,38.39
Odisha,Nayagarh,20.01574,85.18544,97445,0,2.23,0.2,2.03,198.3,14.95,0.48,0.719,heavy_rain,40.27,37.28
Odisha,Nayagarh,20.04647,85.17479,74083,0,2.2,0.2,2.0,159.8,3.9,0.975,0.228,heavy_rain,32.9,36.21
Odisha,Nayagarh,20.1333,85.2379,96450,0,8.79,7.6,1.19,149.1,10.96,0.452,0.174,heavy_rain,33.31,33.54
Odisha,Nayagarh,20.22032,85.16862,88408,0,5.09,4.0,1.09,138.6,2.14,0.959,0.108,heavy_rain,35.11,33.87
Odisha,Nayagarh,20.26326,85.15334,84378,0,4.06,1.94,2.12,158.8,1.93,0.902,0.633,heavy_rain,36.68,37.79
Odisha,Nuapada,20.94871,82.54517,88148,0,7.78,6.05,1.73,151.4,10.78,0.98,0.46,heavy_rain,36.33,36.12
Odisha,Nuapada,20.91545,82.48317,83235,0,7.32,4.71,2.6,154.0,4.24,0.833,0.684,heavy_rain,39.61,39.5
Odisha,Nuapada,20.79361,82.39331,90812,0,4.5,2.45,2.05,122.9,4.47,0.765,0.265,heavy_rain,37.21,37.04
Odisha,Nuapada,20.74499,82.5641,89453,0,6.95,5.22,1.73,169.5,8.5,0.98,0.343,heavy_rain,40.98,36.82
Odisha,Nuapada,20.68407,82.57149,85359,0,6.11,3.77,2.34,120.0,12.28,0.536,0.108,heavy_rain,35.09,35.26
Odisha,Nuapada,20.74445,82.56353,94209,0,5.21,1.91,3.3,148.0,5.26,0.916,0.788,heavy_rain,43.79,41.68
Odisha,Nuapada,20.67163,82.39988,94209,0,7.29,6.04,1.24,150.8,0.1,0.432,0.306,heavy_rain,39.07,35.98
Odisha,Nuapada,20.845,82.51136,109486,0,3.95,0.57,3.38,140.0,0.1,0.607,0.47,heavy_rain,52.84,43.12
Odisha,Nuapada,20.97376,82.57839,74545,0,5.43,4.24,1.19,157.5,0.75,0.484,0.167,heavy_rain,32.45,29.78
Odisha,Nuapada,20.82796,82.68849,85202,0,5.53,3.46,2.07,161.6,10.88,0.98,0.291,heavy_rain,37.79,36.6
Odisha,Nuapada,20.9991,82.30219,99472,0,4.26,1.86,2.4,145.0,6.84,0.439,0.552,heavy_rain,42.68,38.83
Odisha,Nuapada,20.66855,82.34983,79980,0,7.0,4.72,2.28,120.0,13.85,0.842,0.513,heavy_rain,32.35,34.79
Odisha,Nuapada,20.87695,82.53283,86163,0,1.89,0.2,1.69,128.5,12.38,0.761,0.724,heavy_rain,33.25,33.47
Odisha,Nuapada,20.78985,82.51725,83205,0,3.13,0.35,2.79,178.1,13.51,0.786,0.164,heavy_rain,42.34,39.27
Odisha,Nuapada,20.47337,82.56017,86937,0,5.74,2.81,2.93,132.4,9.11,0.816,0.79,heavy_rain,39.24,40.17
Odisha,Nuapada,20.61986,82.60046,92419,0,7.96,6.39,1.57,136.8,6.31,0.706,0.398,heavy_rain,36.47,36.16
Odisha,Nuapada,20.73819,82.48744,91243,0,2.95,0.54,2.41,137.4,7.71,0.9,0.28,heavy_rain,41.83,39.23
Odisha,Nuapada,20.74233,82.62111,103165,0,5.79,2.37,3.41,173.6,11.78,0.523,0.585,heavy_rain,43.81,40.94
Odisha,Nuapada,20.84532,82.59122,101524,0,2.54,0.2,2.34,178.4,7.35,0.847,0.628,heavy_rain,43.09,41.24
Odisha,Nuapada,20.96559,82.6725,89982,0,5.3,3.91,1.39,183.9,8.09,0.98,0.115,heavy_rain,36.76,36.04
Odisha,Nuapada,20.69773,82.5049,84282,0,8.75,7.73,1.02,120.0,0.9,0.556,0.702,heavy_rain,30.75,32.35
Odisha,Nuapada,20.88082,82.47155,76266,0,2.78,0.2,2.58,144.6,5.19,0.744,0.638,heavy_rain,31.93,37.91
Odisha,Puri,19.89875,85.80782,97660,1,5.9,3.05,2.84,152.9,2.64,0.569,0.567,heavy_rain,50.11,52.76
Odisha,Puri,19.74992,85.86119,100369,1,4.77,2.31,2.45,127.7,10.84,0.594,0.139,heavy_rain,51.1,50.85
Odisha,Puri,19.8709,85.87349,99614,1,5.91,2.32,3.59,174.6,9.72,0.545,0.817,heavy_rain,55.24,51.96
Odisha,Puri,19.78377,85.96841,104974,1,1.79,0.2,1.59,176.3,4.88,0.548,0.269,heavy_rain,46.86,48.12
Odisha,Puri,19.82214,85.76482,92964,1,8.13,6.13,2.0,154.4,10.46,0.917,0.285,heavy_rain,50.28,46.76
Odisha,Puri,19.79508,85.74863,98074,1,3.54,1.69,1.86,162.2,0.2,0.436,0.204,heavy_rain,52.79,48.96
Odisha,Puri,19.6519,85.82317,111887,1,4.46,3.01,1.44,166.4,8.47,0.98,0.113,heavy_rain,48.7,49.48
Odisha,Puri,20.00139,85.84469,91621,1,7.37,4.1,3.26,146.6,0.1,0.893,0.581,heavy_rain,57.39,55.06
Odisha,Puri,19.89896,85.79967,104231,1,6.92,5.26,1.66,136.0,14.58,0.875,0.095,heavy_rain,48.33,48.08
Odisha,Puri,19.73859,85.86054,90780,1,1.99,0.2,1.79,135.1,14.1,0.578,0.588,heavy_rain,46.92,46.32
Odisha,Puri,19.8086,85.83546,99433,1,2.92,0.2,2.72,122.4,6.06,0.485,0.515,heavy_rain,50.28,50.18
Odisha,Puri,19.79437,85.86764,85558,1,4.24,1.23,3.01,120.0,11.41,0.758,0.709,heavy_rain,47.63,51.48
Odisha,Puri,19.7509,85.7219,90368,1,8.02,5.44,2.58,177.0,2.72,0.683,0.755,heavy_rain,46.28,51.27
Odisha,Puri,19.96828,86.00663,95188,1,4.02,2.19,1.83,150.2,10.86,0.98,0.483,heavy_rain,49.53,46.43
Odisha,Puri,19.67576,85.69444,107070,1,8.1,5.09,3.01,167.0,3.75,0.804,0.312,heavy_rain,57.02,54.03
Odisha,Puri,19.58414,85.76047,98442,1,3.01,0.89,2.12,143.7,6.03,0.942,0.803,heavy_rain,50.11,48.13
Odisha,Puri,20.0449,86.01537,111638,1,2.64,0.81,1.82,140.5,10.04,0.98,0.442,heavy_rain,52.75,51.18
Odisha,Puri,19.71912,85.79073,102634,1,1.62,0.2,1.42,149.3,10.36,0.98,0.23,heavy_rain,49.61,46.39
Odisha,Puri,19.76138,85.82918,113663,1,2.99,0.2,2.79,151.3,3.96,0.98,0.778,heavy_rain,57.31,52.45
Odisha,Puri,19.91046,85.99838,94344,1,2.71,1.0,1.7,146.0,9.88,0.747,0.704,heavy_rain,45.67,46.96
Odisha,Puri,19.69432,85.69264,92679,1,3.89,1.02,2.88,144.6,5.65,0.618,0.369,heavy_rain,50.21,51.05
Odisha,Puri,19.84893,86.07494,89618,1,1.01,0.2,0.81,127.6,1.26,0.931,0.72,heavy_rain,42.34,44.34
Odisha,Rayagada,19.03216,83.58338,101662,0,7.16,5.2,1.96,152.5,13.08,0.979,0.367,heavy_rain,41.39,39.63
Odisha,Rayagada,19.27384,83.4254,102238,0,4.85,1.76,3.09,142.4,3.34,0.795,0.119,heavy_rain,47.75,43.07
Odisha,Rayagada,19.02844,83.49853,92755,0,3.95,2.27,1.69,180.0,6.84,0.758,0.153,heavy_rain,40.16,36.59
Odisha,Rayagada,19.12847,83.37086,75787,0,4.41,2.63,1.78,204.9,0.27,0.642,0.105,heavy_rain,40.25,34.74
Odisha,Rayagada,19.15843,83.3965,79089,0,7.59,5.74,1.85,138.5,9.23,0.525,0.551,heavy_rain,34.6,30.8
Odisha,Rayagada,19.20798,83.22783,99084,0,5.5,2.86,2.65,185.8,7.18,0.868,0.398,heavy_rain,43.94,41.47
Odisha,Rayagada,19.13845,83.47468,77296,0,5.4,3.85,1.55,146.9,3.57,0.948,0.745,heavy_rain,34.62,34.02
Odisha,Rayagada,19.04389,83.34477,104178,0,6.04,3.78,2.26,127.0,11.46,0.476,0.491,heavy_rain,42.27,40.13
Odisha,Rayagada,19.16921,83.46415,86132,0,2.12,0.2,1.92,160.7,9.56,0.584,0.65,heavy_rain,40.36,33.97
Odisha,Rayagada,19.30529,83.31147,76514,0,3.52,0.71,2.82,120.0,7.19,0.522,0.766,heavy_rain,34.29,37.49
Odisha,Rayagada,19.08339,83.32999,97695,0,7.13,4.7,2.43,159.4,7.37,0.712,0.099,heavy_rain,42.41,41.51
Odisha,Rayagada,19.22981,83.38225,88262,0,1.86,0.2,1.66,132.5,6.51,0.93,0.809,heavy_rain,36.78,35.04
Odisha,Rayagada,19.13667,83.55519,90984,0,1.84,0.2,1.64,136.6,1.71,0.565,0.622,heavy_rain,34.48,35.85
Odisha,Rayagada,19.17104,83.51181,78913,0,1.98,0.6,1.37,138.5,0.1,0.624,0.594,heavy_rain,34.93,32.27
Odisha,Rayagada,19.00415,83.39969,97626,0,8.89,7.4,1.49,179.4,9.99,0.683,0.418,heavy_rain,38.32,37.91
Odisha,Rayagada,18.8155,83.39116,83786,0,5.96,4.46,1.5,149.5,1.09,0.559,0.339,heavy_rain,34.42,33.33
Odisha,Rayagada,19.22677,83.45166,97635,0,5.5,4.44,1.05,155.2,13.99,0.595,0.191,heavy_rain,33.18,34.52
Odisha,Rayagada,19.24459,83.22282,105432,0,7.84,4.54,3.3,147.5,10.91,0.98,0.746,heavy_rain,50.19,41.66
Odisha,Rayagada,19.19729,83.47589,101090,0,5.88,2.83,3.04,149.9,11.75,0.657,0.631,heavy_rain,45.5,41.42
Odisha,Rayagada,19.18372,83.68306,98806,0,4.6,2.36,2.24,141.0,13.62,0.837,0.548,heavy_rain,42.07,40.37
Odisha,Rayagada,19.2628,83.42862,94793,0,5.95,4.28,1.67,159.7,1.18,0.98,0.135,heavy_rain,40.5,38.73
Odisha,Rayagada,19.05204,83.44969,76724,0,5.89,3.02,2.88,182.0,4.59,0.967,0.634,heavy_rain,39.82,39.7
Odisha,Sambalpur,21.60528,83.94768,104865,0,3.85,1.96,1.89,159.7,10.68,0.98,0.416,heavy_rain,39.93,40.33
